Station_ID,Date_Time,air_temp_set_1_Fahrenheit,relative_humidity_set_1
KSBN,11/21/2019 18:00 EST,51.8,76.35
KSBN,11/21/2019 18:05 EST,51.8,76.35
KSBN,11/21/2019 18:10 EST,50,81.61
KSBN,11/21/2019 18:15 EST,50,81.61
KSBN,11/21/2019 18:20 EST,50,81.61
KSBN,11/21/2019 18:25 EST,50,81.61
KSBN,11/21/2019 18:30 EST,50,81.61
KSBN,11/21/2019 18:35 EST,50,81.61
KSBN,11/21/2019 18:40 EST,50,81.61
KSBN,11/21/2019 18:45 EST,50,81.61
KSBN,11/21/2019 18:50 EST,48.2,87.28
KSBN,11/21/2019 18:54 EST,48.92,79.86
KSBN,11/21/2019 18:55 EST,48.2,81.48
KSBN,11/21/2019 19:00 EST,48.2,81.48
KSBN,11/21/2019 19:05 EST,48.2,81.48
KSBN,11/21/2019 19:10 EST,48.2,81.48
KSBN,11/21/2019 19:15 EST,48.2,81.48
KSBN,11/21/2019 19:20 EST,48.2,81.48
KSBN,11/21/2019 19:25 EST,48.2,81.48
KSBN,11/21/2019 19:30 EST,48.2,81.48
KSBN,11/21/2019 19:35 EST,48.2,81.48
KSBN,11/21/2019 19:40 EST,46.4,87.19
KSBN,11/21/2019 19:45 EST,46.4,87.19
KSBN,11/21/2019 19:50 EST,46.4,87.19
KSBN,11/21/2019 19:54 EST,46.94,86.02
KSBN,11/21/2019 19:55 EST,46.4,87.19
KSBN,11/21/2019 20:00 EST,46.4,87.19
KSBN,11/21/2019 20:05 EST,46.4,87.19
KSBN,11/21/2019 20:10 EST,46.4,87.19
KSBN,11/21/2019 20:15 EST,46.4,87.19
KSBN,11/21/2019 20:20 EST,46.4,87.19
KSBN,11/21/2019 20:25 EST,46.4,87.19
KSBN,11/21/2019 20:30 EST,46.4,87.19
KSBN,11/21/2019 20:35 EST,46.4,87.19
KSBN,11/21/2019 20:40 EST,46.4,87.19
KSBN,11/21/2019 20:45 EST,46.4,87.19
KSBN,11/21/2019 20:50 EST,46.4,87.19
KSBN,11/21/2019 20:54 EST,44.96,92.72
KSBN,11/21/2019 20:55 EST,44.6,93.35
KSBN,11/21/2019 21:00 EST,44.6,93.35
KSBN,11/21/2019 21:04 EST,44.96,93.35
KSBN,11/21/2019 21:05 EST,44.6,93.35
KSBN,11/21/2019 21:10 EST,44.6,93.35
KSBN,11/21/2019 21:15 EST,44.6,93.35
KSBN,11/21/2019 21:20 EST,44.6,93.35
KSBN,11/21/2019 21:25 EST,44.6,93.35
KSBN,11/21/2019 21:30 EST,44.6,93.35
KSBN,11/21/2019 21:35 EST,44.6,93.35
KSBN,11/21/2019 21:40 EST,44.6,93.35
KSBN,11/21/2019 21:45 EST,44.6,93.35
KSBN,11/21/2019 21:49 EST,44.6,93.35
KSBN,11/21/2019 21:50 EST,44.6,93.35
